file_id,prediction
15166,white
15167,white
15168,black
15169,black
15170,white
15171,white
15172,white
15173,white
15174,white
15175,white
15176,white
15177,white
15179,black
15180,black
15181,black
15182,white
15183,white
15184,white
15185,white
15186,white
15187,black
15188,white
15189,white
15190,white
15191,white
15192,white
15194,white
15195,black
15196,white
15197,white
15198,black
15199,white
15200,white
15201,white
15202,white
15203,white
15206,white
15207,white
15208,white
15209,black
15210,white
15212,white
15213,white
15214,white
15215,white
15216,white
15217,white
15219,white
15220,white
15221,white
15223,black
15224,white
15225,white
15226,black
15227,white
15228,white
15229,white
15230,white
15231,black
15232,black
15233,white
15234,white
15236,white
15237,black
15238,white
15239,black
15240,white
15242,white
15243,white
15244,white
15245,white
15246,white
15247,white
15248,black
15250,white
15252,white
15253,black
15254,white
15255,white
15256,black
15257,white
15258,white
15259,white
15260,white
15261,white
15262,white
15263,white
15265,white
15266,white
15267,white
15268,white
15269,white
15270,black
15271,white
15272,black
15273,white
15274,white
15275,white
15276,black
15277,white
15278,black
15282,black
15283,white
15285,white
15286,white
15287,black
15289,white
15290,white
15291,white
15292,black
15293,white
15294,white
15295,white
15296,white
15297,white
15298,black
15299,black
15300,white
15301,white
15302,white
15304,white
15305,white
15306,white
15307,white
15308,white
15309,white
15310,black
15311,white
15312,white
15313,white
15315,white
15316,white
15317,white
15318,white
15319,black
15320,white
15321,black
15322,white
15323,white
15325,black
15328,white
15329,white
15331,white
15332,white
15333,black
15334,white
15335,black
15336,white
15337,white
15338,black
15339,white
15340,white
15342,white
15343,white
15344,white
15345,white
15346,black
15347,white
15348,white
15349,white
15350,white
15351,black
15352,black
15353,white
15354,black
15357,white
15358,white
15359,white
15360,white
15361,white
15362,white
15363,black
15364,black
15365,white
15366,white
15367,white
15368,white
15369,white
15370,white
15371,white
15372,white
15373,black
15374,black
15376,white
15377,white
15378,white
15379,white
15380,white
15381,white
15382,white
15383,white
15384,black
15385,white
15386,white
15388,white
15389,white
15390,black
15391,white
15392,white
15393,white
15394,white
15395,black
15396,white
15397,white
15398,black
15399,white
15400,white
15401,white
15402,black
15403,black
15405,black
15406,white
15407,white
15408,white
15409,black
15410,black
15412,white
15413,white
15414,white
15415,white
15416,black
15417,white
15418,white
15419,white
15421,black
15422,white
15423,white
15424,white
15425,white
15426,white
15427,white
15428,white
15429,white
15430,white
15431,white
15432,white
15433,white
15434,black
15435,white
15436,white
15437,white
15438,white
15439,white
15440,white
15441,white
15442,white
15443,white
15444,white
15445,white
15447,white
15448,black
15449,white
15450,white
15451,white
15452,white
15453,white
15454,black
15455,black
15456,white
15457,white
15458,white
15459,black
15460,white
15461,white
15462,white
15463,white
15464,white
15466,white
15468,white
15469,white
15470,white
15471,white
15472,white
15473,white
15474,white
15475,white
15477,white
15478,black
15480,black
15481,black
15482,white
15483,white
15484,black
15485,white
15486,black
15487,white
15488,black
15489,white
15490,white
15491,white
15492,white
15493,white
15494,white
15495,black
15496,white
15498,white
15499,white
15500,white
15501,white
15502,white
15503,white
15504,white
15506,white
15508,black
15509,white
15510,white
15511,white
15512,white
15513,white
15515,white
15516,white
15517,white
15518,white
15519,white
15520,white
15521,white
15522,white
15523,white
15524,white
15527,white
15528,white
15529,white
15530,white
15531,white
15534,white
15535,black
15536,white
15537,white
15538,white
15539,black
15540,white
15541,white
15544,white
15545,white
15546,white
15547,white
15548,white
15549,white
15550,white
15551,black
15552,black
15553,white
15554,black
15555,white
15556,white
15557,white
15558,white
15559,white
15560,black
15563,white
15564,black
15565,white
15566,black
15567,white
15568,white
15569,white
15570,white
15571,white
15572,white
15573,white
15574,white
15576,white
15577,white
15578,white
15579,white
15580,white
15581,white
15582,white
15583,white
15584,white
15585,white
15586,black
15587,black
15588,white
15589,white
15590,black
15591,white
15592,black
15593,black
15594,black
15595,white
15596,white
15597,white
15598,black
15599,white
15600,white
15601,white
15602,white
15603,white
15604,white
15606,white
15607,white
15608,black
15609,white
15610,white
15611,white
15612,white
15613,white
15614,white
15615,white
15616,white
15617,white
15618,white
15619,black
15620,white
15621,white
15622,white
15623,white
15624,white
15625,white
15626,white
15627,white
15628,black
15629,white
15630,white
15631,black
15632,white
15633,white
15634,white
15636,white
15637,white
15638,black
15639,black
15640,black
15641,white
15642,black
15643,black
15644,white
15645,white
15646,white
15647,white
15648,black
15649,white
15650,white
15651,white
15652,white
15654,black
15655,white
15656,white
15657,black
15658,white
15659,white
15660,white
15661,black
15662,white
15664,white
15666,white
15668,white
15669,white
15670,black
15671,white
15673,white
15674,white
15675,black
15676,black
15677,white
15679,white
15680,white
15682,white
15683,white
15684,white
15685,white
15686,white
15687,white
15688,white
15689,black
15690,black
15691,white
15692,white
15693,white
15694,white
15695,white
15696,white
15697,white
15698,white
15699,white
15700,white
15701,white
15702,black
15703,white
15704,white
15705,white
15706,white
15707,white
15708,white
15710,white
15711,white
15712,white
15714,white
15715,white
15716,white
15717,white
15718,black
15719,white
15720,white
15721,white
15722,white
15724,white
15726,black
15727,white
15728,white
15729,white
15730,white
15731,white
15732,white
15733,white
15734,white
15735,white
15736,black
15737,white
15738,white
15739,white
15741,black
15742,white
15743,white
15744,white
15745,black
15747,white
15748,white
15749,black
15750,white
15751,white
15753,white
15755,black
15756,black
15757,white
15758,white
15759,black
15760,white
15761,white
15764,white
15765,white
15766,white
15767,white
15768,white
15769,white
15770,white
15772,black
15773,white
15774,black
15775,white
15776,white
15777,white
15778,white
15779,white
15780,black
15781,black
15782,white
15783,white
15784,white
15785,black
15786,black
15787,white
15788,white
15789,white
15790,white
15791,white
15793,white
15794,white
15795,black
15796,white
15797,white
15798,white
15799,black
15800,white
15801,white
15802,white
15803,white
15804,black
15805,black
15806,white
15807,white
15810,white
15811,black
15812,white
15813,white
15816,white
15817,white
15818,white
15819,black
15820,black
15821,black
15822,white
15824,white
15825,black
15826,white
15827,white
15828,white
15829,white
15831,white
15833,white
15836,white
15837,white
15838,white
15839,white
15840,white
15841,black
15842,black
15843,white
15845,white
15846,white
15847,black
15848,white
15849,black
15850,white
15852,white
15853,white
15854,white
15855,black
15856,black
15859,black
15860,white
15861,white
15862,white
15864,white
15865,white
15866,white
15867,white
15869,white
15870,white
15871,white
15872,black
15873,white
15874,white
15875,black
15876,white
15877,white
15878,black
15880,white
15881,white
15882,white
15883,black
15884,white
15885,black
15887,black
15888,white
15889,white
15890,black
15891,white
15892,black
15893,white
15895,white
15896,white
15897,white
15898,black
15899,white
15901,white
15902,white
15903,white
15904,white
15905,white
15906,white
15907,white
15908,white
15909,white
15910,white
15913,white
15914,white
15915,black
15916,white
15917,white
15918,white
15919,black
15920,black
15921,white
15923,white
15924,white
15926,white
15927,white
15930,white
15931,white
15932,white
15933,white
15934,white
15935,black
15936,white
15937,black
15938,black
15939,black
15940,white
15942,white
15943,white
15944,white
15945,white
15947,white
15948,white
15949,white
15950,white
15951,white
15952,white
15953,white
15954,white
15955,black
15956,white
15957,white
15958,white
15959,black
15960,white
15961,white
15962,black
15963,white
15964,white
15965,white
15967,black
15968,white
15969,white
15970,white
15971,white
15972,white
15973,white
15974,white
15975,white
15976,black
15977,white
15978,white
15979,white
15980,white
15981,white
15982,white
15983,white
15984,black
15985,white
15986,white
15987,black
15988,white
15989,white
15990,white
15991,white
15992,black
15993,white
15994,black
15995,white
15996,white
15997,white
15998,black
15999,white
16001,white
16002,white
16003,white
16004,black
16005,white
16006,black
16007,black
16008,white
16010,white
16011,white
16012,white
16014,black
16015,white
16016,white
16017,white
16018,white
16019,white
16020,white
16021,white
16023,white
16024,black
16025,black
16026,black
16027,white
16030,white
16031,white
16032,black
16033,black
16035,white
16036,white
16037,white
16038,white
16039,white
16040,white
16041,white
16042,white
16043,white
16044,white
16045,white
16046,white
16047,white
16048,black
16049,white
16050,white
16051,white
16054,white
16055,white
16056,white
16057,white
16058,white
16059,black
16061,black
16062,white
16063,black
16064,white
16065,white
16066,black
16067,black
16068,white
16069,white
16070,white
16071,white
16072,black
16073,white
16074,black
16075,white
16076,white
16077,white
16078,white
16079,white
16080,white
16081,white
16082,black
16083,white
16084,white
16085,white
16088,black
16089,white
16090,white
16091,white
16092,white
16093,white
16094,white
16096,white
16097,white
16098,white
16099,white
16100,white
16101,white
16102,white
16103,white
16104,white
16105,white
16106,white
16107,white
16108,white
16110,white
16111,white
16112,black
16113,white
16114,white
16115,black
16116,white
16117,white
16118,white
16119,black
16120,white
16121,white
16122,white
16123,white
16124,white
16125,white
16126,white
16127,white
16128,white
16129,white
16130,white
16131,white
16132,white
16133,black
16135,white
16136,white
16137,white
16138,white
16139,white
16142,white
16143,white
16144,white
16146,white
16147,white
16148,black
16149,white
16150,black
16151,black
16152,white
16153,white
16155,black
16156,black
16157,black
16158,white
16159,white
16160,white
16161,white
16162,white
16163,white
16165,white
16166,black
16167,black
16168,white
16169,white
16170,white
16171,white
16172,white
16173,white
16174,white
16175,black
16176,black
16177,white
16178,white
16179,black
16180,white
16181,black
16182,white
16183,white
16184,white
16185,white
16186,white
16187,white
16188,black
16189,white
16190,white
16191,white
16192,white
16193,white
16194,black
16195,white
16197,white
16198,black
16199,white
16201,black
16202,white
16203,white
16204,white
16205,white
16206,white
16208,white
16209,white
16210,black
16211,white
16212,white
16213,white
16214,white
16215,white
16216,white
16217,white
16218,black
16219,white
16220,black
16221,white
16222,black
16223,white
16224,white
16225,black
16226,white
16227,white
16229,white
16230,black
16231,white
16232,white
16233,white
16234,white
16235,white
16236,white
16237,white
16238,white
16239,white
